Column Name;Description;API Field Name;Data Type
SourceEUI(kBtu/sf);Source Energy Use Intensity (EUI) is a property's Source Energy Use divided by its gross floor area. Source Energy Use is the annual energy used to operate the property, including losses from generation, transmission, & distribution. Source EUI is measured in thousands of British thermal units (kBtu) per square foot.;sourceeui_kbtu_sf;Number
EPAPropertyType;The primary use of a property (e.g. office, retail store). Primary use is defined as a function that accounts for more than 50% of a property. This is the Property Type - EPA Calculated field from Portfolio Manager.;epapropertytype;Text
LargestPropertyUseType;The largest property use type based on building gross floor area (i.e. square footage).;largestpropertyusetype;Text
LargestPropertyUseTypeGFA;The gross floor area in square feet, of the largest property use type.;largestpropertyusetypegfa;Number
SecondLargestPropertyUseType;The second largest property use type based on building gross floor area (i.e. square footage), if applicable.;secondlargestpropertyusetype;Text
SecondLargestPropertyUseTypeGFA;The gross floor area in square feet, of the second largest property use type, if applicable.;secondlargestpropertyuse;Number
ThirdLargestPropertyUseType;The third largest property use type based on building gross floor area (i.e. square footage), if applicable.;thirdlargestpropertyusetype;Text
ThirdLargestPropertyUseTypeGFA;The gross floor area in square feet, of the third largest property use type, if applicable.;thirdlargestpropertyusetypegfa;Number
Electricity(kWh);The annual amount of electricity consumed by the property on-site, including electricity purchased from the grid and generated by onsite renewable systems, measured in kWh.;electricity_kwh;Number
SteamUse(kBtu);The annual amount of district steam consumed by the property on-site, measured in thousands of British thermal units (kBtu).;steamuse_kbtu;Number
NaturalGas(therms);The annual amount of utility-supplied natural gas consumed by the property, measured in therms.;naturalgas_therms;Number
ComplianceStatus;Whether a property met energy benchmarking requirements for the specified reporting year, as of the end of that reporting year's enforcement grace period.;compliancestatus;Text
ComplianceIssue;If known, what compliance issues were present for the specified reporting year at the end of that reporting year's enforcement grace period.;complianceissue;Text
Electricity(kBtu);The annual amount of electricity consumed by the property on-site, including electricity purchased from the grid and generated by onsite renewable systems, measured in thousands of British thermal units (kBtu).;electricity_kbtu;Number
NaturalGas(kBtu);The annual amount of utility-supplied natural gas consumed by the property, measured in thousands of British thermal units (kBtu).;naturalgas_kbtu;Number
TotalGHGEmissions;The total amount of greenhouse gas emissions, including carbon dioxide, methane, and nitrous oxide gases released into the atmosphere as a result of energy consumption at the property, measured in metric tons of carbon dioxide equivalent. This calculation employs the utility-specific emissions factors defined in the 2023 Building Emissions Performance Standard law.;totalghgemissions;Number
GHGEmissionsIntensity;Total Greenhouse Gas Emissions divided by property's gross floor area, measured in kilograms of carbon dioxide equivalent per square foot.;ghgemissionsintensity;Number
Demolished;Whether a property has been demolished as of the 2023 reporting cycle.;demolished;Checkbox
